"""%s"" coupon code is not valid.","""%s""优惠券代码有误"
"%s","%s"
"%s / %s rate:","%s / %s 比例："
"%s for %s","%s 对 %s"
"%s order(s) cannot be canceled","%s 个订单不能取消"
"%s order(s) have been canceled.","%s 个订单已经被取消"
"%s order(s) have been put on hold.","%s 个订单已经被挂起"
"%s order(s) have been released from holding status.","%s 个订单已经取消挂起状态"
"%s order(s) were not put on hold.","%s 个订单挂起失败"
"%s order(s) were not released from holding status.","%s 个订单取消挂起状态失败"
"* - Enter custom price excluding tax","* - 输入自定义价格（未税）"
"* - Enter custom price including tax","* - 输入自定义价格（含税）"
"* Required Fields","* 必填字段"
"-- Please Select --","-- 请选择 --"
"-- Please Select Billing Agreement--","-- 请选择付款协议--"
"About This Order:","关于该订单："
"About This Profile:","关于该设置:"
"About Your Invoice","关于您的发票"
"About Your Order","关于您的订单"
"About Your Refund","关于您的退款"
"About Your Shipment","关于您的配送"
"Accept Payment","接受的付款方式"
"Accept or Deny Payment","接受或拒绝的付款方式"
"Account Information","帐户信息"
"Action","操作"
"Actions","操作"
"Activate","启动"
"Active","启动"
"Add","新增"
"Add New Address","新增地址"
"Add Order Comments","新增订单备注"
"Add Package","新增包"
"Add Products","新增产品"
"Add Selected Product(s) to Option","新增选中的产品到选项"
"Add Selected Product(s) to Order","所选产品加入订单"
"Add Selected Product(s) to Package","新增所选产品到包"
"Add To Order","加入订单"
"Add Tracking Number","新增追踪单号"
"Add comment to order","新增订单备注"
"Add new comment to credit memo","新增评论到折让单"
"Add new comment to shipment","新增评论到出货单"
"Add new tracking number","新增的追踪单号"
"Add to Cart","加入购物车"
"Additional Product Info","额外产品信息"
"Address","地址"
"Address model is not defined.","没有定义地址模块"
"Adjustment Fee","差价"
"Adjustment Refund","差价退款"
"Agreement Information","协议信息"
"Allow Reorder","允许再次订购"
"Amount","金额"
"Amount: %s.","金额: %s"
"An error occurred while assigning order status. Status has not been assigned.","指定订单状态时发生错误。状态未设定"
"An error occurred while creating shipping label.","建立出货标签时发生错误"
"An error occurred while saving order status. The status has not been added.","保存订单状态时发生错误。状态未增加"
"An error occurred while unassigning order status.","取消订单状态时发生错误"
"An error occurred while updating the order address. The address has not been changed.","更新订单地址时发生错误。地址未改变"
"An item option with code %s already exists.","编码为 %s 的项目选项已存在"
"Anchor Custom Title","自定标题锚点"
"Append Comments","新增备注"
"Apply","套用"
"Apply Coupon Code","使用优惠券"
"Approved the payment online.","允许在线付款"
"Are you sure you want to accept this payment?","您确定要接受该付款么？"
"Are you sure you want to cancel this order?","您确认要取消该订单吗？"
"Are you sure you want to delete all items from shopping cart?","您确定要删除的所有项目，从购物车吗？"
"Are you sure you want to deny this payment?","您确定要拒绝该付款么？"
"Are you sure you want to do this?","您是否确认要这样做？"
