"%s","%s的"
"%s role is a special one and can\'t be changed.","%s 是特别的角色，不能够修改"
"%s role is a special one and can\'t be deleted.","%s 是特别的角色，不能够删除"
"%s role is protected.","%s 角色是受保护的"
"ACL Attribute Rules","ACL属性规则"
"ACL Attributes Information","ACL属性信息"
"Add","加"
"Add Admin Role","新增管理员角色"
"Add New Role","新增新角色"
"Address Type","地址类型"
"Admin","管理"
"Allow","允许"
"An error occurred while deleting the role.","删除角色时发生错误"
"An error occurred while saving attribute rules.","保存属性规则时发生错误"
"An error occurred while saving role.","保存角色时发生错误"
"Api Rules Information","API 规则信息"
"Assigned","分配"
"Associate to Website","指定到网站"
"Attribute Rules Information","属性规则的详细信息"
"Attribute Set","属性集"
"Attributes","属性"
"Automatically Return Credit Memo Item to Stock","自动将折让单品项还原到库存"
"Back","背面"
"Backorders","预购"
"Base Currency","基础货币"
"Base Customer Balance","基本客户余额"
"Base Discount","基本折扣"
"Base Discount Amount","基本折扣金额"
"Base Item Subtotal","基地项目小计"
"Base Item Subtotal Including Tax","小计含税基地项目"
"Base Original Price","基建议售价"
"Base Price","基价"
"Base Price Including Tax","基准价格含税"
"Base Shipping","基地运送"
"Base Shipping Discount","相应的运费折扣"
"Base Shipping Tax","相应的运费税"
"Base Subtotal","基地小计"
"Base Subtotal Including Tax","基地小计含税"
"Base Tax Amount","基本税额"
"Base Total Due","基地总由于"
"Base Total Paid","基地总支出"
"Base Total Refunded","基地总退款"
"Buy Now URL","产品来源英国现在的URL"
"Can Be Divided into Multiple Boxes for Shipping","可分为多箱航运"
"Canceled Qty","取消数量"
"Catalog","目录"
"Catalog Product","目录产品"
"CatalogInventory","CatalogInventory"
"Category ID","类别ID"
"City","城市"
"Company","公司"
"Country","国家"
"Coupon Code","优惠券代码"
"Create","建立"
"Create Permanent Redirect for old URL","建立永久复位向旧的URL"
"Created From","建立从"
"Customer","顾客"
"Customer Address","客户地址"
"Customer Address ID","客户地址ID"
"Customer Balance","客户余额"
"Customer First Name","客户名"
"Customer ID","客户ID"
"Customer Last Name","客户的姓氏"
"Customer Middle Name","客户中间名"
"Customer Prefix","顾客前缀"
"Customer Suffix","顾客后缀"
"Default Image","默认图像"
"Delete","删除"
"Deny","否认"
"Disable automatic group change based on VAT ID","禁用自动组变化，根据增值税ID"
"Discount","折扣"
"Discount Amount","折扣金额"
"Discount Description","折扣说明"
"Edit","编辑"
"Edit %s ACL attribute rules","编辑%的ACL属性规则"
"Edit Role","编辑角色"
"Edit attribute rules for %s Role","编辑%s角色的属性规则"
"Email","电子邮件"
"Enable Qty Increments","开启数量递增"
"Exclude","排除"
"File Content","文件内容"
"File MIME Type","文件的MIME类型"
"File Name","文件名"
"Final Price With Tax","随着税收的最终价格"
"Final Price Without Tax","最终价格未税"
"First Name","名字"
"Gift Message","礼品讯息"
"Grand Total","累计"
"Grand Total to Be Charged","总计收取"
"Group","组"
"Guest","客人"
"Has Custom Options","具有自定选项"
"ID","编号"
"Inventory Data","库存资料"
"Invoiced Qty","发票数量"
"Is Confirmed","确认"
"Is Default Billing Address","是默认的账单地址"
"Is Default Shipping Address","默认送货地址"
"Item ID","物品ID"
"Item Subtotal","项目小计"
"Item Subtotal Including Tax","项目小计含税"
"Label","标签"
"Last Logged In","最后登录"
"Last Name","姓"
"Low Stock Date","低库存日期"
"Manage Stock","管理库存"
"Maximum Qty Allowed in Shopping Cart","允许的最大数量在购物车"
"Minimum Qty Allowed in Shopping Cart","允许在购物车的最低数量"
"New Role","新角色"
"Notify for Quantity Below","通知的数量低于"
"OAuth","OAuth的"
"Order","秩序"
"Order Addresses","订购地址"
"Order Comments","为了评论"
"Order Currency","为了货币"
"Order Date","订购日期"
"Order ID","订单ID"
"Order ID (internal)","订单ID（内部）"
"Order Item ID","订购物品ID"
"Order Items","订单项目"
"Order Status","订单状态"
"Ordered Qty","订购数量"
"Orders","订单"
"Original Price","建议售价"
"Parent Order Item ID","父订购物品ID"
"Payment Method","付款方式"
"Phone Number","电话号码"
"Placed from IP","摆放IP"
"Please enter a valid number in ""max_sale_qty"" field","在 ""max_sale_qty"" 字段请输入有效的数字"
"Please enter a valid number in ""min_qty"" field","在 ""min_qty"" 字段请输入有效的数字"
"Please enter a valid number in ""min_sale_qty"" field","在 ""min_sale_qty"" 字段请输入有效的数字"
"Please enter a valid number in ""notify_stock_qty"" field","在 ""notify_stock_qty"" 字段请输入有效的数字"
