"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - 符合所有; 'xyz*' - 符合所有开头为 'xyz' 且不长于 %d"
"-- Please Select --","-- 请选择 --"
"Add New Class","新增税别"
"Add New Tax Rate","新增税率"
"Add New Tax Rule","新增税务规则"
"After Discount","折扣后"
"An error occurred while deleting this rate.","删除税率出错"
"An error occurred while deleting this rate. Incorrect rate ID.","删除税率出错。 错误税率ID"
"An error occurred while deleting this tax class.","删除杂费出错"
"An error occurred while deleting this tax rule.","删除税务规则出错"
"An error occurred while saving this tax class.","保存杂费出错"
"An error occurred while saving this tax class. A class with the same name","发生了错误，同时保存此税类。一类具有相同的名称"
"Apply Customer Tax","使用客户杂费"
"Apply Discount On Prices","应用折扣到价格"
"Apply Tax On","对如下价格计算税收"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected."," 如果选中 ""折扣后计税"" 将基于商店的税率计算含税价格的折扣"
"Are you sure you want to do this?","您确认要这么做吗？"
"Back","返回"
"Before Discount","折扣前"
"CSV","CSV"
"Calculate off subtotal only","只计算小计"
"Calculation Settings","计算设定"
"Catalog Prices","目录价格"
"Class Name","税别名称"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","点选这里来前往 <a href=""%s"">税务设定</a> 并且调整设定"
"Code","代码"
"Country","国家"
"Custom price if available","自定义价格（若有）"
"Customer Tax Class","客户税别"
"Customer Tax Class Information","客户税别信息"
"Customer Tax Classes","客户税别"
"Default Country","预设国家"
"Default Post Code","预设邮政编码"
"Default State","预设州、省"
"Default Tax Destination Calculation","预设杂费收地计算"
"Delete Class","删除税别"
"Delete Rate","删除税率"
"Delete Rule","删除税务规则"
"Display Full Tax Summary","显示完整杂费收说明"
"Display Prices","显示价格"
"Display Product Prices In Catalog","显示目录产品价格"
"Display Shipping Amount","显示运费"
"Display Shipping Prices","显示配送价格"
"Display Subtotal","显示小计"
"Display Zero Tax Subtotal","显示未税总额"
"Edit Class","编辑税率"
"Edit Class '%s'","编辑税别'%s'"
"Edit Rule","编辑税务规则"
